"Genus","Subgenus","Species","Subspecies","Country","Province","Locality","Latitude","Longitude","Coordinate.precision","Year","Month","Day","Start.date","End.date","Collector","Determined.by","Female","Male","Worker","Not.specified","Reference.doi","Flowers.visited","Local_ID","Authors.to.give.credit","Any.other.additional.data","Notes.and.queries","uid","rm","original_species","accepted_name"
Bombus,NA,terrestris,canariensis,Spain,Tenerife,La Palma,28.6552318,-17.85732234,NA,NA,NA,NA,NA,NA,Dusmet,Santos,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5507
Bombus,NA,terrestris,canariensis,Spain,Tenerife,La Palma,28.6552318,-17.85732234,NA,NA,NA,NA,NA,NA,Dusmet,Santos,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5508
Bombus,NA,terrestris,canariensis,Spain,Tenerife,Pico del Inglés,28.5334614,-16.2642967,NA,1981,05,3,NA,NA,CE,Ornosa,0,2,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5509
Bombus,NA,terrestris,canariensis,Spain,Tenerife,Pinar del Julán,27.7060961,-18.07466615,NA,1978,12,22,NA,NA,CE,Montserrat,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5510
Bombus,NA,terrestris,canariensis,Spain,Tenerife,Puerto de la Cruz,28.4159024,-16.5532956,NA,1971,12,23,NA,NA,CE,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5511
Bombus,NA,terrestris,canariensis,Spain,Tenerife,Puntagorda"," La Palma,NA,NA,NA,1978,01,3,NA,NA,CE,Montserrat,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5512
Bombus,NA,terrestris,canariensis,Spain,Tenerife,San Sebastian de la Gomera,28.0910382,-17.1110077,NA,1978,12,25,NA,NA,CE,Montserrat,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5513
Bombus,NA,terrestris,canariensis,Spain,Tenerife,Santa Cruz de Tenerife,28.469648,-16.2540884,NA,1933,01,NA,NA,NA,IEE,Benedito,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5514
Bombus,NA,lucorum,congruens,Spain,Asturias,Cabueñas,NA,NA,NA,1934,07,NA,NA,NA,IEE,NA,0,0,2,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5515
Bombus,NA,lucorum,congruens,Spain,Asturias,Cabueñas,NA,NA,NA,1934,07,NA,NA,NA,IEE,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5516
Bombus,NA,lucorum,congruens,Spain,Asturias,Cabueñas,NA,NA,NA,1934,07,20,NA,NA,IEE,J.M. Benedito,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5517
Bombus,NA,lucorum,congruens,Spain,Asturias,Cabueñas,NA,NA,NA,1934,07,20,NA,NA,IEE,J.M. Benedito,3,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5518
Bombus,NA,lucorum,congruens,Spain,Asturias,Calunga,NA,NA,NA,1978,03,NA,NA,NA,CE,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5519
Bombus,NA,lucorum,congruens,Spain,Asturias,Covadonga,43.312777,-5.060397,NA,NA,NA,NA,NA,NA,Dusmet,J.M. Benedito,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5520
Bombus,NA,lucorum,congruens,Spain,Asturias,Gijón,43.5450394,-5.6626443,NA,1932,08,NA,NA,NA,IEE,NA,0,8,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5521
Bombus,NA,lucorum,congruens,Spain,Asturias,Gijón,43.5450394,-5.6626443,NA,1934,07,NA,NA,NA,IEE,J.M. Benedito,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5522
Bombus,NA,lucorum,congruens,Spain,Asturias,Leitariegos,42.9988273,-6.4185429,NA,NA,NA,NA,NA,NA,IEE,I. Bolívar,0,2,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5523
Bombus,NA,lucorum,congruens,Spain,Ávila,Las Herreras,NA,NA,NA,1977,09,3,NA,NA,CE,Pérez-Iñigo,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5524
Bombus,NA,lucorum,congruens,Spain,Barcelona,Callsacabra,NA,NA,NA,1948,08,6,NA,NA,MB,Villarrubia,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5525
Bombus,NA,lucorum,congruens,Spain,Barcelona,Santa Eulalia de Riuprimer,41.9109533,2.1886023,NA,1948,08,7,NA,NA,MB,Villarrubia,0,3,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5526
Bombus,NA,lucorum,congruens,Spain,Barcelona,San Llorent del Mont,NA,NA,NA,NA,NA,NA,NA,NA,MB,Zariquey,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5527
Bombus,NA,lucorum,congruens,Spain,Barcelona,Vich,NA,NA,NA,NA,NA,NA,NA,NA,MB,Zariquey,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5528
Bombus,NA,lucorum,congruens,Spain,Gerona,Alp,42.3736381,1.8871916,NA,NA,NA,NA,NA,NA,IEE,Seebold,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5529
Bombus,NA,lucorum,congruens,Spain,Gerona,Guilleries"," San,42.0060099,2.3347504,NA,1948,08,31,NA,NA,MB,Villarrubia,0,3,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5530
Bombus,NA,lucorum,congruens,Spain,Gerona,Port Bou,NA,NA,NA,1901,06,24,NA,NA,IEE,Poulton,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5531
Bombus,NA,lucorum,congruens,Spain,Gerona,Montseny,41.7593697,2.3952061,NA,1918,07,7,NA,NA,MB,Sagarra,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5532
Bombus,NA,lucorum,congruens,Spain,Gerona,Vidrá,42.1228503,2.3100198,NA,1948,07,20,NA,NA,MB,Villarrubia,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5533
Bombus,NA,lucorum,congruens,Spain,Huesca,Valle de Astós,NA,NA,NA,1944,08,18,NA,NA,IEE,Expedición del Instituto Español de Entomología,0,4,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5534
Bombus,NA,lucorum,congruens,Spain,Huesca,Benasque,42.62309905,0.5839399118,NA,1926,08,NA,NA,NA,Dusmet,Dusmet,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5535
Bombus,NA,lucorum,congruens,Spain,Huesca,Benasque,42.62309905,0.5839399118,NA,1944,08,12,NA,NA,IEE,Expedición del Instituto Español de Entomología,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5536
Bombus,NA,lucorum,congruens,Spain,Huesca,Benasque,42.62309905,0.5839399118,NA,1944,08,12,NA,NA,IEE,Expedición del Instituto Español de Entomología,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5537
Bombus,NA,lucorum,congruens,Spain,Huesca,Candanchú,42.7875794,-0.5291149,NA,1943,08,NA,NA,NA,Dusmet,Dusmet,3,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5538
Bombus,NA,lucorum,congruens,Spain,Huesca,Castillo de Loarre,42.32552245,-0.6125842427,NA,1982,08,10,NA,NA,CE,Montserrat,2,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5539
Bombus,NA,lucorum,congruens,Spain,Huesca,Valle de Ordesa,41.6282333,-0.887309,NA,1944,08,12,NA,NA,IEE,Expedición del Instituto Español de Entomología,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5540
Bombus,NA,lucorum,congruens,Spain,Huesca,Candanchú,42.7875794,-0.5291149,NA,1943,08,NA,NA,NA,IEE,Expedición del Instituto Español de Entomología,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5541
Bombus,NA,lucorum,congruens,Spain,Huesca,Candanchú,42.7875794,-0.5291149,NA,NA,NA,NA,NA,NA,Dusmet,Dusmet,0,0,3,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5542
Bombus,NA,lucorum,congruens,Spain,Huesca,Hecho,42.7384462,-0.7503342,NA,1932,08,28,NA,NA,NA,NA,2,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5543
Bombus,NA,lucorum,congruens,Spain,Huesca,Jaca,42.5692515,-0.549372,NA,1972,04,19,NA,NA,CE,Contreras,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5544
Bombus,NA,lucorum,congruens,Spain,Huesca,Jaca,42.5692515,-0.549372,NA,1956,07,NA,NA,NA,IEE,Expedición del Instituto Español de Entomología,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5545
Bombus,NA,lucorum,congruens,Spain,Huesca,San Juan de la Peña,42.5101377,-0.7022932,NA,1943,07,4,NA,NA,NA,NA,4,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5546
Bombus,NA,lucorum,congruens,Spain,Huesca,Selva de Oza,41.6286816,-0.8869473,NA,1943,07,6,NA,NA,IEE,Expedición del Instituto Español de Entomología,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5547
Bombus,NA,lucorum,congruens,Spain,Huesca,Selva de Oza,41.6286816,-0.8869473,NA,1978,09,17,NA,NA,NA,Viejo,0,5,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5548
Bombus,NA,lucorum,congruens,Spain,Huesca,Selva de Zuriza,41.9905713,0.4406198,NA,NA,NA,NA,NA,NA,IEE,Expedición del Instituto Español de Entomología,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5549
Bombus,NA,lucorum,congruens,Spain,Jaén,Roblehondo,37.993441,-2.8210052,NA,1982,08,10,NA,NA,CE,Herrera,0,2,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5550
Bombus,NA,lucorum,congruens,Spain,Lérida,Valle de Arán,42.72560575,0.8503525141,NA,1934,06,NA,NA,NA,MB,Museo,2,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5551
Bombus,NA,lucorum,congruens,Spain,Lérida,Pirineos,42.6982487,0.4969969,NA,NA,NA,NA,NA,NA,MB,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5552
Bombus,NA,lucorum,congruens,Spain,Lérida,Juncadella,41.7659561,1.7951007,NA,NA,NA,NA,NA,NA,MB,NA,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5553
Bombus,NA,lucorum,congruens,Spain,Lérida,Juncadella,41.7659561,1.7951007,NA,NA,NA,NA,NA,NA,MB,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5554
Bombus,NA,lucorum,congruens,Spain,Logroño,Valbanera,NA,NA,NA,1974,10,3,NA,NA,CE,NA,0,3,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5555
Bombus,NA,lucorum,congruens,Spain,Lugo,Piedrafita del Cebrero,42.7266132,-7.0216754,NA,1949,07,30,NA,NA,NA,Expedición del Instituto Español de Entomología,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5556
Bombus,NA,lucorum,congruens,Spain,Madrid,Buitrago,41.8473326,-2.4087706,NA,1975,04,27,NA,NA,CE,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5557
Bombus,NA,lucorum,congruens,Spain,Madrid,Collado de Hornillo,40.2544754,-5.137151,NA,NA,NA,NA,NA,NA,CE,Pérez-Iñigo,0,12,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5558
Bombus,NA,lucorum,congruens,Spain,Madrid,Collado de Hornillo,40.2544754,-5.137151,NA,NA,NA,NA,NA,NA,CE,Pérez-Iñigo,2,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5559
Bombus,NA,lucorum,congruens,Spain,Madrid,Collado de la Mina,43.1793448,-4.6488128,NA,1977,09,4,NA,NA,CE,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5560
Bombus,NA,lucorum,congruens,Spain,Madrid,Collado de la Mina,43.1793448,-4.6488128,NA,1977,09,6,NA,NA,CE,Pérez-Iñigo,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5561
Bombus,NA,lucorum,congruens,Spain,Madrid,Puerto de Lozoya,40.9511238,-3.7921186,NA,1978,09,15,NA,NA,CE,Ornosa,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5562
Bombus,NA,lucorum,congruens,Spain,Madrid,Puerto de Malagón,39.1688771,-3.8512824,NA,1978,08,21,NA,NA,CE,Pérez-Iñigo,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5563
Bombus,NA,lucorum,congruens,Spain,Madrid,Puerto de Navafría,40.9864812,-3.8140063,NA,1978,09,15,NA,NA,CE,Ornosa,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5564
Bombus,NA,lucorum,congruens,Spain,Navarra,Isaba,42.8613306,-0.9233297,NA,1947,07,7,NA,NA,CE,Expedición del Instituto Español de Entomología,2,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5565
Bombus,NA,lucorum,congruens,Spain,Navarra,Lecumberri,43.0051774,-1.8956075,NA,1934,06,NA,NA,NA,IEE,Bolívar,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5566
Bombus,NA,lucorum,congruens,Spain,Santander,Santander,43.4620412,-3.8099719,NA,1980,06,NA,NA,NA,CE,E. Lázaro,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5567
Bombus,NA,lucorum,congruens,Spain,Santander,Espinama,43.1283778,-4.7861591,NA,1980,06,NA,NA,NA,IEE,Escalera,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5568
Bombus,NA,lucorum,congruens,Spain,Santander,Santoña,43.4449362,-3.4553628,NA,1916,08,NA,NA,NA,IEE,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5569
Bombus,NA,lucorum,congruens,Spain,Santander,Somo,42.7841178,-2.9521619,NA,1954,07,28,NA,NA,CE,Peris,0,2,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5570
Bombus,NA,lucorum,congruens,Spain,Segovia,Segovia,40.9502159,-4.1241494,NA,1982,05,NA,NA,NA,CE,NA,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5571
Bombus,NA,lucorum,congruens,Spain,Segovia,Balsaín,NA,NA,NA,1977,09,7,NA,NA,CE,Outerelo,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5572
Bombus,NA,lucorum,congruens,Spain,Segovia,Balsaín,NA,NA,NA,1977,09,7,NA,NA,CE,Outerelo,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5573
Bombus,NA,lucorum,congruens,Spain,Segovia,San Rafael,NA,NA,NA,1977,09,4,NA,NA,CE,NA,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5574
Bombus,NA,lucorum,congruens,Spain,Segovia,San Rafael,NA,NA,NA,1977,09,4,NA,NA,CE,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5575
Bombus,NA,lucorum,congruens,Spain,Segovia,Sepúlveda,41.2973695,-3.7493697,NA,1939,08,NA,NA,NA,IEE,Ceballos,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5576
Bombus,NA,lucorum,congruens,Spain,Soria,Picos de Urbión,42.4505548,-2.4628711,NA,1972,07,24,NA,NA,CE,Martín Cano,2,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5577
Bombus,NA,lucorum,congruens,Spain,Soria,Vinuesa,41.9117774,-2.7631085,NA,1974,07,6,NA,NA,NA,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5578
Bombus,NA,lucorum,congruens,Spain,Teruel,Bronchales,40.5089908,-1.5885303,NA,NA,NA,NA,NA,NA,IEE,Expedición del Instituto Español de Entomología,2,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5579
Bombus,NA,lucorum,congruens,Spain,Teruel,Orihuela del Tremedal,40.5507519,-1.6504341,NA,1955,07,NA,NA,NA,IEE,Expedición del Instituto Español de Entomología,0,2,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5580
Bombus,NA,lucorum,congruens,Spain,Teruel,Orihuela del Tremedal,40.5507519,-1.6504341,NA,1955,07,NA,NA,NA,IEE,Expedición del Instituto Español de Entomología,3,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5581
Bombus,NA,lucorum,congruens,Spain,Zamora,Sierra Segundera,NA,NA,NA,1979,07,3,NA,NA,CE,Pérez-Iñigo,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5582
Bombus,NA,lucorum,congruens,Spain,Zaragoza,Moncayo,41.7871633,-1.8397104,NA,1934,06,15,NA,NA,IEE,Dusmet,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5583
Bombus,NA,magnus,luteostriatus,Spain,Albacete,Nerpio,38.1482489,-2.3014306,NA,1955,07,28,NA,NA,CM,Andreu,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5584
Bombus,NA,magnus,luteostriatus,Spain,Alicante,Alicante,38.353738,-0.4901846,NA,1977,05,NA,NA,NA,CE,Bravo-Morata,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5585
Bombus,NA,magnus,luteostriatus,Spain,Asturias,Alicante,38.353738,-0.4901846,NA,1979,04,30,NA,NA,CE,Sánchez de León,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5586
Bombus,NA,magnus,luteostriatus,Spain,Ávila,Peguerinos,40.6269164,-4.2314283,NA,1978,07,23,NA,NA,CE,Pérez-Iñigo,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5587
Bombus,NA,magnus,luteostriatus,Spain,Barcelona,Ull de Ter,NA,NA,NA,1921,07,23,NA,NA,MB,A. Codina,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5588
Bombus,NA,magnus,luteostriatus,Spain,Burgos,Medina Pomar,42.9412077,-3.4777143,NA,1974,07,30,NA,NA,NA,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5589
Bombus,NA,magnus,luteostriatus,Spain,Burgos,Medina Pomar,42.9412077,-3.4777143,NA,1974,08,3,NA,NA,CE,Dusmet,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5590
Bombus,NA,magnus,luteostriatus,Spain,Cáceres,Alcuéscar,39.1801212,-6.2284451,NA,1978,08,23,NA,NA,CE,Pérez-Iñigo,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5591
Bombus,NA,magnus,luteostriatus,Spain,Cáceres,Baños de Montemayor,40.317844,-5.8573031,NA,1943,05,NA,NA,NA,Dusmet,Dusmet,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5592
Bombus,NA,magnus,luteostriatus,Spain,Córdoba,Villanueva,NA,NA,NA,NA,NA,NA,NA,NA,IEE,Bolívar,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5593
Bombus,NA,magnus,luteostriatus,Spain,La Coruña,Noya,NA,NA,NA,1928,09,NA,NA,NA,IEE,Gutiérrez,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5594
Bombus,NA,magnus,luteostriatus,Spain,Guadalajara,Guadalajara,NA,NA,NA,1974,04,9,NA,NA,CE,NA,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5595
Bombus,NA,magnus,luteostriatus,Spain,Guadalajara,Sacedón,40.481085,-2.732881,NA,1973,07,23,NA,NA,CE,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5596
Bombus,NA,magnus,luteostriatus,Spain,Guipúzcoa,Fuenterrabía,43.3624468,-1.7914309,NA,1906,06,8,NA,NA,IEE,Cabrera,2,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5597
Bombus,NA,magnus,luteostriatus,Spain,Huesca,Candanchú,42.7875794,-0.5291149,NA,NA,NA,NA,NA,NA,Dusmet,Dusmet,3,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5598
Bombus,NA,magnus,luteostriatus,Spain,Huesca,Valle de Ordesa,41.6282333,-0.887309,NA,1931,08,NA,NA,NA,Dusmet,Dusmet,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5599
Bombus,NA,magnus,luteostriatus,Spain,Huesca,Valle de Ordesa,41.6282333,-0.887309,NA,1943,07,11,NA,NA,IEE,Expedición del Instituto Español de Entomología,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5600
Bombus,NA,magnus,luteostriatus,Spain,León,La Encina,40.4993696,-6.5305442,NA,NA,NA,NA,NA,NA,IEE,NA,2,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5601
Bombus,NA,magnus,luteostriatus,Spain,Logroño,Cameros,NA,NA,NA,NA,NA,NA,NA,NA,Mercet,Bolívar,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5602
Bombus,NA,magnus,luteostriatus,Spain,Lugo,Lugo,43.0462247,-7.4739921,NA,1922,05,NA,NA,NA,IEE,NA,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5603
Bombus,NA,magnus,luteostriatus,Spain,Madrid,Madrid,40.4167047,-3.7035825,NA,NA,NA,NA,NA,NA,IEE,Mercet,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5604
Bombus,NA,magnus,luteostriatus,Spain,Madrid,Ciudad Universitaria,NA,NA,NA,1949,08,4,NA,NA,NA,Junco,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5605
Bombus,NA,magnus,luteostriatus,Spain,Madrid,Ciudad Universitaria,NA,NA,NA,1977,06,4,NA,NA,CE,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5606
Bombus,NA,magnus,luteostriatus,Spain,Madrid,Ciudad Universitaria,NA,NA,NA,1979,04,6,NA,NA,CE,Sánchez de León,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5607
Bombus,NA,magnus,luteostriatus,Spain,Madrid,Cercedilla,40.7412931,-4.0558002,NA,1901,08,4,NA,NA,Dusmet,Dusmet,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5608
Bombus,NA,magnus,luteostriatus,Spain,Madrid,Cerrocolgado,40.7456169,-4.0612929,NA,1982,07,11,NA,NA,CE,Ornosa,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5609
Bombus,NA,magnus,luteostriatus,Spain,Madrid,Ciudad Lineal,40.4484305,-3.650495,NA,1979,07,NA,NA,NA,CE,C. de la Cueva,0,1,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5610
Bombus,NA,magnus,luteostriatus,Spain,Madrid,Ciudad Lineal,40.4484305,-3.650495,NA,1979,07,NA,NA,NA,CE,C. de la Cueva,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5611
Bombus,NA,magnus,luteostriatus,Spain,Madrid,El Escorial,40.58901485,-4.148669534,NA,1964,07,NA,NA,NA,CE,Castro,0,0,1,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5612
Bombus,NA,magnus,luteostriatus,Spain,Madrid,Puerto de Lozoya,40.9511238,-3.7921186,NA,1979,06,4,NA,NA,CE,Pérez-Iñigo,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5613
Bombus,NA,magnus,luteostriatus,Spain,Madrid,San Agustín de Guadalix,40.6783883,-3.6164326,NA,1974,07,2,NA,NA,CE,NA,1,0,0,0,M-2oAo4-i984,\",NA,Compiled by M.A. Collado,NA,NA,47_Collado_etal_5614
